Insulation_Rating,Outdoor_Temp,Num_Occupants,Home_Age,Home_Size,Heating_Oil_Used
2,89,1,19,987,149
4,81,5,18,734,146
9,59,5,45,820,250
2,73,3,24,852,155
8,43,2,35,2885,201
9,40,2,46,2384,271
10,52,3,38,951,224
5,88,4,12,2886,132
8,46,3,41,612,227
10,52,4,32,4604,185
3,89,3,30,5912,181
7,46,4,33,1898,185
8,51,5,28,5825,179
5,89,1,59,3587,153
10,38,5,30,2547,183
8,56,2,47,3437,287
3,81,4,19,4259,146
7,42,1,47,956,256
5,78,7,27,3270,171
4,89,1,29,3057,173
9,41,1,52,5861,285
4,78,4,11,2965,132
8,43,8,37,2094,203
8,45,3,31,1339,183
10,60,9,44,2570,248
3,42,5,45,1685,254
9,58,4,56,6321,299
4,84,4,17,2988,146
5,75,3,15,752,144
10,55,5,40,3175,236
5,89,5,26,4240,173
7,56,4,50,3388,275
8,58,4,40,2770,232
10,50,2,36,1192,198
8,41,1,51,3103,283
10,60,5,12,3947,289
2,78,1,27,889,162
10,42,3,40,1431,225
3,83,2,16,5689,146
7,42,1,36,672,201
3,86,4,12,922,136
10,54,2,35,2428,200
3,77,3,7,1734,123
3,75,1,21,2313,154
9,55,1,41,4423,214
10,41,4,37,3325,208
3,82,1,17,1907,147
3,88,3,23,3256,156
10,57,1,37,4555,204
9,40,4,12,6904,290
4,79,4,10,1342,130
10,40,10,10,5055,276
2,84,5,9,1132,119
5,75,3,33,3340,183
6,73,2,34,3245,189
2,80,1,23,6528,158
9,59,4,48,2004,274
8,59,3,56,5920,299
3,83,2,19,2750,148
10,51,1,36,880,198
10,57,2,37,3316,204
10,42,2,47,4365,272
7,52,4,29,4873,181
4,77,6,12,6570,135
10,40,3,13,3594,275
3,87,2,22,4468,156
4,75,4,23,1619,158
3,88,5,28,4386,181
7,46,1,46,5864,266
3,89,4,5,3376,117
10,52,3,42,2991,223
4,83,5,5,3353,122
3,80,4,11,887,127
6,52,2,39,713,223
3,76,5,26,1908,164
10,45,5,45,5190,241
9,41,5,54,3309,287
9,38,3,55,1913,293
2,73,1,6,3459,119
10,50,4,33,2309,196
8,44,4,45,1581,246
4,79,4,54,2689,128
6,47,5,45,3580,241
5,75,1,32,4102,184
5,83,6,23,847,157
5,76,3,15,1964,138
8,55,5,46,4088,267
2,42,2,43,3724,253
9,38,3,56,2481,295
10,57,3,37,3842,201
8,48,4,42,1282,237
8,48,3,43,3783,240
4,73,4,7,3879,121
4,85,4,20,582,147
5,84,3,19,4793,146
3,74,3,15,1727,142
4,73,1,8,2469,122
4,84,5,13,3149,121
5,84,5,56,5668,136
9,48,3,39,5844,220
10,55,3,9,3057,276
9,51,3,36,690,197
6,86,3,29,1543,182
9,58,2,37,2436,205
4,77,2,20,5423,151
8,58,5,41,751,232
4,76,1,13,1682,142
2,86,2,7,2066,118
9,42,2,30,5624,267
9,40,3,50,2756,275
9,38,4,56,3059,293
10,58,1,48,4903,273
9,54,3,38,1396,206
9,47,3,52,5334,283
10,45,2,34,3540,195
9,40,3,42,3477,236
2,90,3,5,2484,118
3,78,4,26,1797,165
5,77,3,13,2177,131
4,84,2,31,3013,186
7,40,3,52,4198,283
4,78,4,11,2882,132
4,77,3,12,501,132
9,48,1,56,3417,301
9,42,2,53,3316,285
5,82,5,30,1936,157
3,39,7,37,4095,202
4,82,1,16,3020,145
10,48,4,47,2740,254
7,51,5,30,2517,180
5,72,3,24,5414,168
9,54,5,55,2647,291
7,56,5,47,3607,264
5,78,1,11,605,129
5,77,3,15,557,138
3,89,2,22,1581,156
7,59,1,50,4266,273
