"","iphone","samsunggalaxy","sonyxperia","nokialumina","htcphone","ios","googleandroid","iphonecampos","samsungcampos","sonycampos","nokiacampos","htccampos","iphonecamneg","samsungcamneg","sonycamneg","nokiacamneg","htccamneg","iphonecamunc","samsungcamunc","sonycamunc","nokiacamunc","htccamunc","iphonedispos","samsungdispos","sonydispos","nokiadispos","htcdispos","iphonedisneg","samsungdisneg","sonydisneg","nokiadisneg","htcdisneg","iphonedisunc","samsungdisunc","sonydisunc","nokiadisunc","htcdisunc","iphoneperpos","samsungperpos","sonyperpos","nokiaperpos","htcperpos","iphoneperneg","samsungperneg","sonyperneg","nokiaperneg","htcperneg","iphoneperunc","samsungperunc","sonyperunc","nokiaperunc","htcperunc","iosperpos","googleperpos","iosperneg","googleperneg","iosperunc","googleperunc","galaxysentiment"
"nokiadispos",-0.00794269849274406,0.0102400922221899,-0.00378310847913982,0.650251287368717,0.000308902933714346,0.00305349677234935,-0.00418795084352713,0.0263364813473762,0.0384188591656344,-0.00163113777701304,0.870858089529967,0.0146359934590053,0.0501005146533502,0.0423789264743285,-0.000733529620562502,0.811227298329112,0.0257479717811332,0.0156260511223103,0.141503727445461,-0.00111806500119555,0.883645239192478,0.0245381147087693,0.0345644300659756,0.141569721022652,-0.000888874163283886,1,0.00759696259165953,0.0260975626324064,0.0834196811737019,-0.000384401543408414,0.964212393582076,0.0314364878622436,0.00557154714122792,0.155531179014664,-0.000813096573405455,0.884657824371444,0.0140427806850589,0.0377035864592366,0.0637431698653091,-0.0011290228414971,0.85948114515566,0.023925646587792,0.0314458956892625,0.0658140035909172,-0.00056579621176024,0.760351106798151,0.0306008837215252,0.0183932841986715,0.118680255662524,-0.000684594905327389,0.836699664304572,0.014491035664922,0.0795296119945919,-0.00243867916183809,0.0793938416880862,-0.0026805854907993,0.12725366593402,-0.00152149704657334,-0.0244783493526085
"htcdispos",0.00642528745210101,0.0245791319600748,0.00280434605440552,0.0105571173673447,0.97764467096094,-0.0057322510880608,0.0576122617045713,0.0671751226123101,0.0324845227116559,0.0146875616081742,0.00885104219371302,0.140080136813811,0.0550732766059348,0.0656114606791618,0.015151204676023,0.0078565828803243,0.134664816508479,0.0231344834943767,0.0523014989359085,0.0169418630204307,0.00774144404467208,0.14399829259095,0.0417866924719743,0.0996553893062424,0.0146802595195938,0.00759696259165953,1,0.0344904699469886,0.117029569548657,0.0041269842852909,0.00870957224984985,0.179899737538326,0.0309311023733845,0.108857770607156,0.0190947645582912,0.00348794206437013,0.201602203446973,0.0538986646834976,0.0645491006290082,0.00815252235914334,0.00705271992941946,0.170629758954644,0.0469248166803647,0.0999785396098103,0.00414399348106172,0.00751201411968884,0.155288679390933,0.0454154450039687,0.105329697797375,0.0137490829869207,0.00531888808412473,0.135199606171674,-0.00114323067780932,0.118363113521794,-0.00100902501078896,0.109261566148319,0.000582874931824006,0.124039758665816,-0.0606383376788845
"iphonedisneg",0.172609774200795,0.0180385512569513,-0.0134988050167486,0.0237839323795256,0.00277015722472967,0.114122882753105,0.12216127846447,0.148001720610266,0.0655585112234081,0.00732317219041472,0.0222069463094402,0.0408403924992464,0.345621228982754,0.152305537781935,0.0400996897582516,0.0224197821838018,0.150847008692734,0.252535247153144,0.0995266057402736,0.0252735062830409,0.0150658700787423,0.0672824646355253,0.868720357490112,0.166162485419994,0.0158660096834023,0.0260975626324064,0.0344904699469886,1,0.215665731355053,0.00867970662406818,0.0275317395426598,0.221940433212331,0.880107028605214,0.170959680260569,0.0306654489199239,0.00727572362544443,0.158704927324269,0.531155368428891,0.116801821851266,0.00824449571314598,0.0186919893420262,0.100317941851338,0.641028888886015,0.195684737947924,0.00724364721704697,0.0153455180957761,0.17332737512331,0.570373895481701,0.171119626351652,0.0248166694960815,0.00974243073766448,0.0964830230002454,0.0156011438338824,0.218866627183796,0.0169074303003582,0.213962231470395,0.0182688380058152,0.204713022649922,-0.0035201254947919
"samsungdisneg",0.103659687450146,0.30463324303293,0.00769600890680386,0.0228909957305904,0.0201473107598099,-0.0117585058879862,0.542737803185559,0.0898799696603194,0.48847385295638,0.0604895402871858,0.0336707905769042,0.131112951088667,0.350712637335059,0.755760617798354,0.119963722620336,0.0327406848763844,0.495843174804179,0.0550724794873513,0.636754181959385,0.10048271254657,0.0621591287285613,0.177323745292819,0.163844733318866,0.866088667255969,0.0751282021540006,0.0834196811737019,0.117029569548657,0.215665731355053,1,0.0324941257543574,0.0624723116265271,0.697898045584155,0.13680393631233,0.818247845500101,0.123329027863676,0.101096559531245,0.501048876670667,0.216716089053575,0.707746945155834,0.0643593882950837,0.0481411812599269,0.34669940256842,0.321181909731295,0.939464843224164,0.0409299883752375,0.042054509874045,0.592968340140642,0.226002428632365,0.818185986838719,0.111377724326082,0.0726581754369983,0.317149341270487,0.104462373199136,0.808745415854289,0.0819012878600995,0.826596541504524,0.050685902083825,0.73552174997874,-0.132665246428429
"sonydisneg",-0.00274165380417394,0.00678308673173275,0.163494697069062,-0.000647073270983677,0.0030551775071072,0.00806011964371552,0.000209260822877268,0.00288892184505318,0.0112507182990339,0.135062746733064,-0.000431227571819659,0.00380458885223629,0.00960649242108116,0.0148729846335298,0.17737897029789,-0.000455225693951738,0.00903255371117054,0.00363931994376515,0.0310305595142333,0.245408959867243,-0.000404770223358797,0.00978176039875075,0.00496926532064198,0.0272313405163542,0.904953513032257,-0.000384401543408414,0.0041269842852909,0.00867970662406818,0.0324941257543574,1,-0.00041166654381512,0.0252631290281107,0.00481451948366345,0.0311096024761843,0.659980474072739,-0.000329456792583485,0.0200944941736919,0.00147757335157917,0.0121260015872232,0.371638673258189,-0.000469368938355712,0.00558784817062251,0.0027542115093741,0.0142037560369746,0.107516629486543,-0.000478872599932509,0.007113569938831,0.00356959737989891,0.0194084970794111,0.115024702963443,-0.000433426361467761,0.00668332677224566,0.030266305441667,0.000573378765101591,0.0295252821948073,0.00189977523686402,-0.00150845077964251,-0.000806673668414406,-0.0198827749990172
"nokiadisneg",-0.00851142405592106,0.00562664432914975,-0.00405143844812949,0.692266106311354,0.000386178461614248,0.00341982297315732,-0.00448499564839336,0.0263261857724826,0.0284905963299925,-0.00174683182901741,0.905732249435076,0.0164769330041339,0.0531257649757686,0.0312560558023504,-0.000785557729569646,0.869302480695882,0.0314907315068818,0.0161489557580332,0.10648835126357,-0.00119736760347447,0.90411270773948,0.0289945827245228,0.0339761430043455,0.106632977488037,-0.000951920617802661,0.964212393582076,0.00870957224984985,0.0275317395426598,0.0624723116265271,-0.00041166654381512,1,0.0384512150336212,0.00555227138308974,0.117440587536387,-0.000870768241963344,0.866089766908184,0.0165319165940912,0.0374178149886683,0.0477284337913045,-0.00120910266625444,0.879173138996593,0.0280826340469361,0.0335566372976776,0.0491217937021255,-0.000605927252356415,0.821334486025973,0.0365063487373708,0.0193505768289688,0.0895064953284684,-0.000733152151499392,0.8618161685106,0.0176411729143532,0.087167723753921,-0.00261165086156068,0.086974551061194,-0.00287071522817968,0.139399025850263,-0.00162941445300672,-0.0269310141891082
"htcdisneg",0.0788325543381396,0.189661539496071,-0.00207916359223755,0.0443578021028283,0.0376156220187776,-0.0197194141874659,0.448668124598999,0.109666214302597,0.239485973988968,0.0388904869679425,0.0359506128205203,0.27015432145343,0.373756444029567,0.52294719976335,0.0829721859533065,0.0347375364968487,0.728174026583394,0.079731790957708,0.350771868725068,0.0647763161879878,0.033091888191994,0.489988487012179,0.163302550341161,0.535677411625162,0.053779445056265,0.0314364878622436,0.179899737538326,0.221940433212331,0.697898045584155,0.0252631290281107,0.0384512150336212,1,0.136580523061608,0.54024986459186,0.0872062027437018,0.0149978620314776,0.78614361470891,0.205140391937897,0.371870828170438,0.0342804173015879,0.0300652657461541,0.576015591318021,0.304483931257678,0.623159857422655,0.0233672927002124,0.0325481121036003,0.843539216644615,0.225119925258899,0.535833491252835,0.0701301830875096,0.0236416042969401,0.550771947090052,0.000266356054966566,0.706240098991939,0.00108309023264784,0.700471416049397,0.00985324171765515,0.645103864271178,-0.190575725032903
"iphonedisunc",0.250368664107685,-0.0279505858087952,-0.0181360404363943,0.00268491012955852,-0.00211178026871329,0.21937214843109,0.0178979383093766,0.187795120661834,0.0122459211913305,0.00712782646328766,0.00501962408103779,0.0529400701903839,0.298311397622509,0.0289402566304668,0.0271650146896049,0.00452426106726754,0.0444400071562484,0.360715941454562,0.0397117279453555,0.0310306676017168,0.00341408711839609,0.0589529845298836,0.882939761573404,0.130076004476004,0.0125436653926845,0.00557154714122792,0.0309311023733845,0.880107028605214,0.13680393631233,0.00481451948366345,0.00555227138308974,0.136580523061608,1,0.1657783507692,0.0376366645576571,0.00111197545702887,0.170364518458773,0.553950753289455,0.0795330869069625,0.00500399248759322,0.00234319719765018,0.0844419010935196,0.563691874049825,0.111738269923515,0.00293022249769276,0.00149448712164294,0.0955750030540792,0.623368393851075,0.157224859823067,0.0229792946164558,0.0014872051235343,0.0928433746264331,0.024090991537648,0.133064556943518,0.0236957307971419,0.106245301230898,0.0301521909800357,0.172537051589241,0.0193545021178822
"samsungdisunc",0.0356668576760529,0.189697849096516,0.0254385678946833,0.046898956660245,0.00937807208690533,-0.00595433711689988,0.189068809441031,0.0355593647889984,0.389347062460013,0.0877773564495363,0.0649283619260904,0.0514882186752148,0.117408443355103,0.331788256242354,0.12471669342836,0.0634146202111309,0.168834221072023,0.0325268849887602,0.551330344246232,0.158972246096945,0.11681418565577,0.103153856002338,0.161248031038454,0.910435918066045,0.0859415861906855,0.155531179014664,0.108857770607156,0.170959680260569,0.818247845500101,0.0311096024761843,0.117440587536387,0.54024986459186,0.1657783507692,1,0.181385473838197,0.187425879066235,0.569402071775203,0.189341973572359,0.676268258094513,0.0709180094768072,0.0916851983070675,0.290835158535857,0.232361374731223,0.714643775683743,0.0407527182899144,0.0806295468095511,0.416789977218623,0.254439294401751,0.940577107439896,0.128524147138679,0.136235365259952,0.344615102348175,0.0786260844565383,0.594469307769722,0.0633420134660388,0.512815553425046,0.0399469238658115,0.738574512965844,-0.0558980286855654
"sonydisunc",-0.00455755424441922,0.058981963051402,0.293355488478329,-0.00136870693783892,0.00516842058961507,0.000706824493349361,-0.00469661921695873,0.0185723164025062,0.0649837193004581,0.385823840708838,-0.000912144259087916,0.0238509364195622,0.0362740142563227,0.0634884660173248,0.579054089800226,-0.000962905738089128,0.0377913257918015,0.0293732388580435,0.195012111188067,0.724444364793405,-0.000856180957837421,0.0723261275882861,0.0266302656522906,0.123617178135998,0.773323122203206,-0.000813096573405455,0.0190947645582912,0.0306654489199239,0.123329027863676,0.659980474072739,-0.000870768241963344,0.0872062027437018,0.0376366645576571,0.181385473838197,1,-0.000696875945813176,0.12713014020901,0.0142202284908909,0.0536322439879687,0.429196013171041,-0.00099282191235768,0.0293165561110539,0.0121188710238146,0.0572125973268094,0.184857020877736,-0.00101292431515862,0.028388646957825,0.0240732544184253,0.0895545825219085,0.475318787477315,-0.000916795198604596,0.0358684435195314,0.0146658889931129,-0.00273488105362749,0.0143736376816854,-0.00300616931744729,-0.00319071601326788,-0.00170629802843243,-0.0309999101361866
"nokiadisunc",-0.00732954529628984,0.0146600769933651,-0.003242366756599,0.491329813522324,-6.80296991630684e-05,0.00610202009981262,-0.00358934264459966,0.00961813938099556,0.0468695194202493,-0.00139798975704297,0.795670414240669,0.00669376388363694,0.0189156291634109,0.0518893313235939,-0.000628681960828497,0.721123921527562,0.0119187549024391,0.00571768520729206,0.170918712608585,-0.000958253460502815,0.912113959778259,0.0119042861630436,0.00958498755619208,0.170893788904649,-0.000761822203545886,0.884657824371444,0.00348794206437013,0.00727572362544443,0.101096559531245,-0.000329456792583485,0.866089766908184,0.0149978620314776,0.00111197545702887,0.187425879066235,-0.000696875945813176,1,0.00662178219298546,0.0105282074076177,0.0772596831995238,-0.000967645032886682,0.815597185735237,0.0129448340233791,0.0105733165105933,0.0799428428132142,-0.000484923664794876,0.762443150129729,0.0166239993609157,0.00803707736643632,0.143137174714927,-0.000586741769370375,0.923934108948288,0.00732595559285959,0.102028021185267,-0.00209010454972531,0.102003491810168,-0.00229743379855855,0.162682724826174,-0.00130402061460174,-0.0232864671807697
"htcdisunc",0.0220204086722797,0.0714041218366043,0.00933708186435965,0.0211081991055977,0.029144563329191,-0.0126667514088635,0.147177948968276,0.155843934474638,0.0862447900498422,0.0535816272641477,0.016337955038341,0.386183682762146,0.160024569020655,0.163333108020713,0.07529894477603,0.0146463502941528,0.474574337313076,0.0857830932741998,0.188022767931886,0.107349855985902,0.0148370383796885,0.60557186236,0.171737496824612,0.460810983385349,0.0562511115969044,0.0140427806850589,0.201602203446973,0.158704927324269,0.501048876670667,0.0200944941736919,0.0165319165940912,0.78614361470891,0.170364518458773,0.569402071775203,0.12713014020901,0.00662178219298546,1,0.205011562720486,0.288554961053213,0.0386061069233868,0.015092266103002,0.686086502036975,0.20248142806695,0.405749722369821,0.020091072395133,0.0160979409263172,0.677341539867508,0.248031792300057,0.538900501201271,0.0824265235301221,0.0106498117649176,0.721315435757787,0.00641050615293684,0.483106808887595,0.00673023582643735,0.406629676824923,0.0196570169474377,0.593592947396039,-0.132600148128381
"iphoneperpos",-0.0114518063138791,-0.00297819694924631,-0.0290835467683925,0.0335940853630119,0.000138458659859209,-0.0217265949205778,0.107032469271629,0.348601360413497,0.0564200380103922,0.00799717932408947,0.0342884696422884,0.243836267054433,0.255985077542107,0.131846303433137,0.0267678790603659,0.0314806416501415,0.161081444663739,0.188991734358446,0.0946430071465787,0.0178586164610054,0.022403683377106,0.158034629697156,0.659821399192461,0.175827820482876,0.0094872193774438,0.0377035864592366,0.0538986646834976,0.531155368428891,0.216716089053575,0.00147757335157917,0.0374178149886683,0.205140391937897,0.553950753289455,0.189341973572359,0.0142202284908909,0.0105282074076177,0.205011562720486,1,0.141566771634299,0.0300859019977983,0.0289079140022243,0.208630090958167,0.793886712744825,0.212807435099604,0.018611142578188,0.0217514686465264,0.183633348061718,0.790788385886735,0.200057561271351,0.03597714027325,0.0154071335832988,0.123955167355724,0.211681423076868,0.241751220649721,0.226062565946068,0.22022307333923,0.213153459316632,0.239047348648662,0.024619006958048
"samsungperpos",0.0475004730973064,0.24252647908503,0.0199249253383549,0.0174552954011944,0.00967079442864728,-0.00213593499226951,0.270568673347373,0.0449698317503042,0.794039191586674,0.0437610549888259,0.0257102239678068,0.0674644698848103,0.172635000258704,0.590673242074159,0.0591238698265758,0.0249976092072278,0.247191782209777,0.0271825763245693,0.770027605527776,0.0550258992481678,0.0474894881674899,0.0964688568997164,0.0926357100293515,0.816473809170021,0.0371239008573425,0.0637431698653091,0.0645491006290082,0.116801821851266,0.707746945155834,0.0121260015872232,0.0477284337913045,0.371870828170438,0.0795330869069625,0.676268258094513,0.0536322439879687,0.0772596831995238,0.288554961053213,0.141566771634299,1,0.0665326710260895,0.0367693432753345,0.200644277848965,0.18937326969719,0.802176556034602,0.0244778112818738,0.0321158398049234,0.323540971731184,0.140873872368109,0.777251273301214,0.055110660104945,0.0555134081407548,0.189237272948564,0.274254350667138,0.444385632895388,0.214260104652238,0.441311897919694,0.137070682824932,0.427622132263871,-0.0774306036854063
"sonyperpos",-0.00634353445704002,0.0652618115571465,0.263129424690252,-0.00190051396928606,0.00467100872358651,-0.00399105287513578,0.000938986325391773,0.0127224447609298,0.0434071227880651,0.379063347508608,-0.00126655521242392,0.0115451400806974,0.0180821258273576,0.0379768430132192,0.503851974554213,-0.00133703991391578,0.0124448803377048,0.00828456693162682,0.0894705738056036,0.386527507142237,-0.00118884753603713,0.0234738684070221,0.0106629842655778,0.0710097303413197,0.497362888817181,-0.0011290228414971,0.00815252235914334,0.00824449571314598,0.0643593882950837,0.371638673258189,-0.00120910266625444,0.0342804173015879,0.00500399248759322,0.0709180094768072,0.429196013171041,-0.000967645032886682,0.0386061069233868,0.0300859019977983,0.0665326710260895,1,-0.00137857992919089,0.0320503066976739,0.0293769682361669,0.0449504380414876,0.801497619483427,-0.0014064930611282,0.010275569468973,0.0188198511077846,0.0501597829087512,0.736279636215475,-0.00127301326073023,0.0123505505369903,0.00583954856534183,0.00779131878768097,0.00580902402584935,0.00815536106818304,-0.00443045928065134,-0.00236927507938353,-0.0233561417783502
"nokiaperpos",-0.0101601493111847,0.00182619915737837,-0.00461931966972295,0.737455553569866,0.000451782234990242,0.00224537424796214,-0.00231585525124366,0.0211954185192978,0.0216095511793172,-0.00199168140668747,0.887449362237677,0.0128386590098049,0.0394087034816033,0.0234945681128584,-0.000895667629747485,0.822879672873893,0.0229506466112723,0.0114691841062811,0.0826958049579584,-0.00136519998845651,0.902764940863387,0.0248473261473181,0.024884472468719,0.0829242590999526,-0.00108534923833307,0.85948114515566,0.00705271992941946,0.0186919893420262,0.0481411812599269,-0.000469368938355712,0.879173138996593,0.0300652657461541,0.00234319719765018,0.0916851983070675,-0.00099282191235768,0.815597185735237,0.015092266103002,0.0289079140022243,0.0367693432753345,-0.00137857992919089,1,0.0346427689737557,0.0239879987505778,0.0376495370332617,-0.000690858743398516,0.957014155758573,0.0445193995699538,0.0144588959170392,0.0697453288826311,-0.000835916476994593,0.917332987348003,0.0163745389369272,0.0849337440308264,0.00203689009795688,0.084515423484467,-0.00083952630902427,0.135929870135043,0.00313202807875193,-0.0358926610905116
"htcperpos",0.0280895774097494,0.0879891194615235,0.0039501249363112,0.0391281409566582,0.0308198578354001,-0.0181567339214481,0.209661398710419,0.286933371988922,0.114619592212987,0.0187250106070447,0.026406381537991,0.585917432554354,0.205131267358292,0.242285251988001,0.0227371438452196,0.0238762939657818,0.550520058752751,0.0918573224402513,0.178283450073085,0.0266339485976554,0.0264101723715538,0.652164692826765,0.124960320089308,0.276248640216655,0.0181760549586536,0.023925646587792,0.170629758954644,0.100317941851338,0.34669940256842,0.00558784817062251,0.0280826340469361,0.576015591318021,0.0844419010935196,0.290835158535857,0.0293165561110539,0.0129448340233791,0.686086502036975,0.208630090958167,0.200644277848965,0.0320503066976739,0.0346427689737557,1,0.161017007728793,0.317036863905063,0.00595082954040899,0.03702815133937,0.715453695797244,0.14244000065609,0.299245834692333,0.02371543783282,0.0205603676167645,0.849830198526656,-0.00281057364238922,0.380455594715293,-0.00277450091941245,0.358626642452279,-0.000195643845382025,0.368496557039588,-0.175447028976045
"iphoneperneg",0.0105181866761512,0.0465117438368542,-0.0287024277047464,0.0338966994692861,0.00431084816852972,-0.0123985970224416,0.213673995591609,0.150869484980714,0.113258840541081,0.00705961136908028,0.0308754721889627,0.074613470982233,0.307061170074593,0.260478672838686,0.0448634451557238,0.0327655024174625,0.247144174859198,0.111406372577598,0.166404297163263,0.0159134206770993,0.0217581298162086,0.109169341260603,0.637549393172874,0.238807046266764,0.00616591697682404,0.0314458956892625,0.0469248166803647,0.641028888886015,0.321181909731295,0.0027542115093741,0.0335566372976776,0.304483931257678,0.563691874049825,0.232361374731223,0.0121188710238146,0.0105733165105933,0.20248142806695,0.793886712744825,0.18937326969719,0.0293769682361669,0.0239879987505778,0.161017007728793,1,0.31764206447848,0.0480531447190608,0.0212259675616066,0.293941617237438,0.758909216659306,0.247797554327702,0.043757151357995,0.0154263846116238,0.140734533803221,0.248501572794426,0.346662695763226,0.28395812962213,0.350122081354553,0.256811190048126,0.297424663199511,-0.00883459225586639
"samsungperneg",0.106749860192978,0.303806639614345,-0.00195408473413339,0.0173346108857803,0.017450426518889,-0.00721809402784901,0.558397782272991,0.0920983428988469,0.547344220877333,0.0351148011972774,0.0261948974876673,0.133444763393985,0.36201131467144,0.825413224466493,0.0724121034639671,0.0254232143894971,0.510198708638583,0.0550771084150753,0.687072767248238,0.0522990420780351,0.0488820102980426,0.174449276642126,0.142340126454831,0.809389757510016,0.0373592534614646,0.0658140035909172,0.0999785396098103,0.195684737947924,0.939464843224164,0.0142037560369746,0.0491217937021255,0.623159857422655,0.111738269923515,0.714643775683743,0.0572125973268094,0.0799428428132142,0.405749722369821,0.212807435099604,0.802176556034602,0.0449504380414876,0.0376495370332617,0.317036863905063,0.31764206447848,1,0.0315609436079355,0.0327971686991217,0.561372640617065,0.19925153874711,0.776935211378534,0.0622433147755477,0.0571916516428441,0.271315626705978,0.202854748598442,0.758401515757423,0.161523042678117,0.79635635168498,0.103116313497329,0.641221707784959,-0.133426703407723
"sonyperneg",-0.00360207112919855,0.00997276561129108,0.122561372012611,-0.000952419707287412,0.00111164508875729,-0.00291454429642089,0.00565071769534287,0.00704210794530682,0.0193905237829092,0.187226979204441,-0.000634718904556794,0.00372833405724747,0.0205973927262355,0.0254535731723495,0.465420712496892,-0.00067004146458425,0.00881509235542903,0.00486307422709556,0.0461373689587419,0.212889776627783,-0.000595776637573044,0.00945849701834214,0.00475677756185255,0.0388222639091032,0.16983452595453,-0.00056579621176024,0.00414399348106172,0.00724364721704697,0.0409299883752375,0.107516629486543,-0.000605927252356415,0.0233672927002124,0.00293022249769276,0.0407527182899144,0.184857020877736,-0.000484923664794876,0.020091072395133,0.018611142578188,0.0244778112818738,0.801497619483427,-0.000690858743398516,0.00595082954040899,0.0480531447190608,0.0315609436079355,1,-0.000704847073596999,0.00800087977593776,0.0156783020641114,0.0305233060544317,0.682098221946402,-0.000637955277757387,0.00629452583524912,2.88077308145869e-05,0.010530252073926,8.83772682981571e-05,0.0121307829209023,-0.00222027135786425,-0.00118733369712484,-0.0234191549297574
"nokiaperneg",-0.0104212623735196,0.000459585944149995,-0.00471285046664761,0.736451449860566,0.000459634692852889,0.00230605739687055,-0.00324268666227302,0.0180035706997768,0.0187211095452748,-0.0020320084596967,0.835607698455497,0.0136800603171811,0.0383235319071037,0.0202564522794946,-0.000913802877615042,0.832204971611057,0.0255494323640242,0.00996858782409083,0.0725280055918772,-0.00139284220679416,0.863379172426806,0.026946936035952,0.0190064479324944,0.0727805241129985,-0.00110732511063917,0.760351106798151,0.00751201411968884,0.0153455180957761,0.042054509874045,-0.000478872599932509,0.821334486025973,0.0325481121036003,0.00149448712164294,0.0806295468095511,-0.00101292431515862,0.762443150129729,0.0160979409263172,0.0217514686465264,0.0321158398049234,-0.0014064930611282,0.957014155758573,0.03702815133937,0.0212259675616066,0.0327971686991217,-0.000704847073596999,1,0.0489448143443389,0.0127108456039952,0.0612763371296848,-0.000852841898884793,0.905221321981989,0.0177348957439168,0.0795386221902654,0.000500975086770758,0.0798052456672404,-0.00162191315402113,0.127988420281078,0.001626079609407,-0.0395334754072414
"htcperneg",0.0698865178006474,0.178639085042298,-0.0120972549621912,0.0500551080662174,0.0338939290051384,-0.0216174139395815,0.433837614709158,0.109208495825359,0.231575897600168,0.00946404653447425,0.0337776181550776,0.290115235831057,0.348278763120932,0.511819453945848,0.0281035689784441,0.0318817288988717,0.756238654599155,0.0704051352324869,0.328109673867822,0.0194387546675119,0.0344256396695911,0.559545612537261,0.123731381249783,0.435979514564363,0.0168009689403605,0.0306008837215252,0.155288679390933,0.17332737512331,0.592968340140642,0.007113569938831,0.0365063487373708,0.843539216644615,0.0955750030540792,0.416789977218623,0.028388646957825,0.0166239993609157,0.677341539867508,0.183633348061718,0.323540971731184,0.010275569468973,0.0445193995699538,0.715453695797244,0.293941617237438,0.561372640617065,0.00800087977593776,0.0489448143443389,1,0.185666236566673,0.436953574592839,0.0223995861566223,0.026813917505219,0.659813735389034,-0.00363211367171934,0.629120457162638,-0.00256399357081695,0.639188684922846,0.000321902602052078,0.540113470648044,-0.207231581873187
"iphoneperunc",-0.0172624533305969,-0.0175850521835401,-0.0289455779350255,0.0203441780581541,0.000198175081379027,-0.0152880122943552,0.0572324986063901,0.18650845355727,0.0314571283565117,0.00552619408392364,0.0216900158146201,0.0595979217312156,0.215941488506994,0.0702845560330847,0.0268405586010685,0.0189450994919814,0.100213758560848,0.173075423128779,0.0745015191852687,0.0251337436113001,0.0167172043413414,0.113378068592701,0.665294227981747,0.208869766761056,0.0122575802253894,0.0183932841986715,0.0454154450039687,0.570373895481701,0.226002428632365,0.00356959737989891,0.0193505768289688,0.225119925258899,0.623368393851075,0.254439294401751,0.0240732544184253,0.00803707736643632,0.248031792300057,0.790788385886735,0.140873872368109,0.0188198511077846,0.0144588959170392,0.14244000065609,0.758909216659306,0.19925153874711,0.0156783020641114,0.0127108456039952,0.185666236566673,1,0.257579312012686,0.0492418692147856,0.0126468721439074,0.172080112357895,0.167610887429802,0.244051206775465,0.180419805176514,0.197344814918848,0.182807437237172,0.298692714255017,0.0326836890923675
"samsungperunc",0.0432824083298671,0.183818167655137,0.00580650555061329,0.035313538834276,0.0105702424493759,-0.00473503691701829,0.222107727955575,0.0395690123243482,0.486675117318949,0.045174276339617,0.0493032042129622,0.0572951106544728,0.139175768089953,0.389700324040397,0.0848666907647406,0.0481234009419056,0.198978258363424,0.0334075436028652,0.601622056789286,0.0782549244009826,0.0890332768196014,0.106729580354421,0.157307184979849,0.89820539985173,0.0490246722932883,0.118680255662524,0.105329697797375,0.171119626351652,0.818185986838719,0.0194084970794111,0.0895064953284684,0.535833491252835,0.157224859823067,0.940577107439896,0.0895545825219085,0.143137174714927,0.538900501201271,0.200057561271351,0.777251273301214,0.0501597829087512,0.0697453288826311,0.299245834692333,0.247797554327702,0.776935211378534,0.0305233060544317,0.0612763371296848,0.436953574592839,0.257579312012686,1,0.0849629743053766,0.103870120768031,0.34622332826039,0.102918714662455,0.617054315133096,0.0833117695659685,0.54204661108291,0.0539631497920355,0.740607312648613,-0.0542188894903582
"sonyperunc",-0.00312036547687522,0.0322934086493763,0.14472190083395,-0.00115239668592667,0.00475099229577213,-0.00461973816139809,-0.00395436617661078,0.0173504603052017,0.0490858767597899,0.350708605006798,-0.000767989108698197,0.0140655611097614,0.0337608981502883,0.0622917486650092,0.616757037361204,-0.000810728250698964,0.0304713044753017,0.0232479942210904,0.138362295560616,0.546586276169426,-0.000720870239704653,0.044407034343474,0.0256367561202379,0.101960638777476,0.323920789725464,-0.000684594905327389,0.0137490829869207,0.0248166694960815,0.111377724326082,0.115024702963443,-0.000733152151499392,0.0701301830875096,0.0229792946164558,0.128524147138679,0.475318787477315,-0.000586741769370375,0.0824265235301221,0.03597714027325,0.055110660104945,0.736279636215475,-0.000835916476994593,0.02371543783282,0.043757151357995,0.0622433147755477,0.682098221946402,-0.000852841898884793,0.0223995861566223,0.0492418692147856,0.0849629743053766,1,-0.000771905014387935,0.0297101928367004,-0.00273968817943488,-0.00230266083664351,-0.00259592417171089,-0.0025310747414129,-0.00268645570338725,-0.00143663492805365,-0.0133558416212043
"nokiaperunc",-0.00938212179813789,0.00729232295421348,-0.00426558886473897,0.64843944940126,0.000109710985468781,0.00501784415091306,-0.00142086332892783,0.014840600224398,0.03323883145121,-0.00183916564297514,0.858294815660195,0.0104831001979721,0.0265994674458279,0.0365285481485144,-0.000827080639817933,0.788926178144716,0.0195362778648343,0.00904545132238407,0.123661274839064,-0.00126065790749899,0.958151899041627,0.0188177180843259,0.0124100206441465,0.123794596203779,-0.00100223711637262,0.836699664304572,0.00531888808412473,0.00974243073766448,0.0726581754369983,-0.000433426361467761,0.8618161685106,0.0236416042969401,0.0014872051235343,0.136235365259952,-0.000916795198604596,0.923934108948288,0.0106498117649176,0.0154071335832988,0.0555134081407548,-0.00127301326073023,0.917332987348003,0.0205603676167645,0.0154263846116238,0.0571916516428441,-0.000637955277757387,0.905221321981989,0.026813917505219,0.0126468721439074,0.103870120768031,-0.000771905014387935,1,0.0123640927946337,0.0983237820715419,0.00316719285652582,0.0988470573062087,-0.000151011554933706,0.157703065353384,0.00417211383356153,-0.0323515602691634
